x1,x2,cat,user_id,timestamp,text,target
0.0721295077138695,-0.4197967129221177,c,u95,2021-01-05 18:00:00,free text sample number 114 with value 0.072,0
-1.8309058258475304,6.942181992809989,b,u534,2021-01-19 01:00:00,free text sample number 433 with value -1.831,0
0.3375745487989335,5.338897674980791,a,u626,2021-01-09 08:00:00,free text sample number 200 with value 0.338,0
-0.8432302702928711,-0.7317246517643458,a,u617,2021-01-09 14:00:00,free text sample number 206 with value -0.843,0
0.3517564083992034,0.3314241234526244,b,u244,2021-01-12 03:00:00,free text sample number 267 with value 0.352,0
-2.147289029738655,4.333302167254776,a,u568,2021-01-10 20:00:00,free text sample number 236 with value -2.147,0
0.6255903939673367,1.2424479970911058,c,u385,2021-01-04 06:00:00,free text sample number 78 with value 0.626,0
-0.3390330759005625,3.3442980918086107,c,u624,2021-01-05 11:00:00,free text sample number 107 with value -0.339,0
0.4746970884632019,3.3449721979194784,a,u101,2021-01-18 23:00:00,free text sample number 431 with value 0.475,0
0.1585396910767142,,b,u411,2021-01-04 05:00:00,free text sample number 77 with value 0.159,0
-0.4153572601796853,1.573990356777436,b,u751,2021-01-07 01:00:00,free text sample number 145 with value -0.415,0
-0.2931915866487618,1.23250378597753,c,u440,2021-01-20 10:00:00,free text sample number 466 with value -0.293,0
-0.3898098031557679,6.8328109850356835,c,u213,2021-01-06 10:00:00,free text sample number 130 with value -0.390,0
1.4814555476589732,4.493095573003923,a,u645,2021-01-16 05:00:00,free text sample number 365 with value 1.481,0
8.439309141418043e-05,7.045449857902472,c,u777,2021-01-12 05:00:00,free text sample number 269 with value 0.000,0
-0.3285252231228939,3.137840103095489,c,u36,2021-01-13 15:00:00,free text sample number 303 with value -0.329,0
-1.2256057637672482,,a,u726,2021-01-08 05:00:00,free text sample number 173 with value -1.226,0
-1.2516472141061394,-1.5159147787023843,c,u183,2021-01-16 23:00:00,free text sample number 383 with value -1.252,0
1.5733549024752425,2.0361595418054765,c,u207,2021-01-12 10:00:00,free text sample number 274 with value 1.573,0
1.87684461128167,4.301951721383681,a,u446,2021-01-10 11:00:00,free text sample number 227 with value 1.877,0
0.4389931587382987,0.4881267757681686,a,u291,2021-01-14 01:00:00,free text sample number 313 with value 0.439,0
-0.9500220549105812,4.28877944701081,b,u420,2021-01-05 10:00:00,free text sample number 106 with value -0.950,0
0.8137636899662105,2.0932567633134584,c,u81,2021-01-15 17:00:00,free text sample number 353 with value 0.814,0
0.4303013589575532,2.993120464988587,c,u252,2021-01-21 07:00:00,free text sample number 487 with value 0.430,0
0.2703432392817259,3.2748976923084476,a,u588,2021-01-15 21:00:00,free text sample number 357 with value 0.270,0
-0.1586348370386883,7.543475038868136,c,u473,2021-01-07 06:00:00,free text sample number 150 with value -0.159,0
-0.3196712163573013,8.105219908193202,a,u309,2021-01-03 05:00:00,free text sample number 53 with value -0.320,0
1.114592444577377,3.1486572091551484,a,u399,2021-01-19 16:00:00,free text sample number 448 with value 1.115,0
-1.0399841062404955,4.685554945915058,a,u69,2021-01-01 01:00:00,free text sample number 1 with value -1.040,1
0.4465311760299441,6.833348445498863,a,u552,2021-01-04 17:00:00,free text sample number 89 with value 0.447,0
-0.0051218667200712,-0.7454683475377785,b,u110,2021-01-09 06:00:00,free text sample number 198 with value -0.005,1
-0.8633452647393817,-3.810900798116246,a,u658,2021-01-15 22:00:00,free text sample number 358 with value -0.863,0
0.176573358453711,-4.842213536115769,c,u271,2021-01-10 06:00:00,free text sample number 222 with value 0.177,0
0.2292113741150684,-0.586953878426629,a,u533,2021-01-17 13:00:00,free text sample number 397 with value 0.229,0
1.191142953088865,2.181157785273251,a,u303,2021-01-12 14:00:00,free text sample number 278 with value 1.191,0
0.4396366060169935,5.734842135939337,a,u210,2021-01-17 02:00:00,free text sample number 386 with value 0.440,0
-0.3086730555464126,1.6707974551094489,a,u639,2021-01-21 14:00:00,free text sample number 494 with value -0.309,0
0.185325649415382,3.850442599069339,a,u387,2021-01-20 17:00:00,free text sample number 473 with value 0.185,0
0.1725879177221194,3.0480518676812887,b,u550,2021-01-08 07:00:00,free text sample number 175 with value 0.173,1
0.1278404031672853,9.261245036742206,b,u649,2021-01-01 06:00:00,free text sample number 6 with value 0.128,0
1.9510125601262995,3.4325880118003855,a,u485,2021-01-19 20:00:00,free text sample number 452 with value 1.951,0
1.471491972993157,3.533665443642604,b,u19,2021-01-13 04:00:00,free text sample number 292 with value 1.471,0
-0.1407908864163852,-3.192014816521654,a,u151,2021-01-07 03:00:00,free text sample number 147 with value -0.141,0
0.8714287779481898,2.6101647218598303,c,u46,2021-01-02 22:00:00,free text sample number 46 with value 0.871,0
-0.2051616888660442,1.9630421212120663,c,u283,2021-01-16 16:00:00,free text sample number 376 with value -0.205,1
0.2328780201371683,2.0419556655958773,c,u558,2021-01-15 19:00:00,free text sample number 355 with value 0.233,0
-1.0155790812075416,1.1413311504779924,a,u295,2021-01-06 15:00:00,free text sample number 135 with value -1.016,0
-1.993060371054156,,a,u235,2021-01-18 00:00:00,free text sample number 408 with value -1.993,0
1.0638515327343585,5.31403764620759,a,u571,2021-01-20 20:00:00,free text sample number 476 with value 1.064,0
2.1416476008704612,,c,u259,2021-01-02 06:00:00,free text sample number 30 with value 2.142,1
0.6312882258385404,3.6696003282537895,b,u431,2021-01-03 03:00:00,free text sample number 51 with value 0.631,0
0.8351112459145785,,b,u675,2021-01-06 04:00:00,free text sample number 124 with value 0.835,0
-0.9054790553600608,-3.324886178926385,c,u678,2021-01-05 03:00:00,free text sample number 99 with value -0.905,0
-0.1892443409364055,,b,u785,2021-01-19 08:00:00,free text sample number 440 with value -0.189,0
0.0531553475778673,-1.8395228729200617,a,u487,2021-01-12 04:00:00,free text sample number 268 with value 0.053,0
-0.2751422512266837,-0.2605827410721336,b,u563,2021-01-03 08:00:00,free text sample number 56 with value -0.275,0
-1.275686323337922,,b,u651,2021-01-03 22:00:00,free text sample number 70 with value -1.276,0
-0.4863079090733309,-1.3112220933460217,a,u783,2021-01-07 09:00:00,free text sample number 153 with value -0.486,0
-0.6397515327497477,-1.1217581575372992,a,u795,2021-01-06 08:00:00,free text sample number 128 with value -0.640,0
1.9967308916917863,3.738683427429432,b,u672,2021-01-06 18:00:00,free text sample number 138 with value 1.997,0
-0.3831873211359877,4.85616095941967,a,u223,2021-01-09 00:00:00,free text sample number 192 with value -0.383,0
-0.2519773782068853,-0.2382947699575401,c,u198,2021-01-13 02:00:00,free text sample number 290 with value -0.252,1
-0.2452778459421097,7.355505206216393,b,u73,2021-01-11 14:00:00,free text sample number 254 with value -0.245,0
0.0904897816278742,-0.7686593256858028,c,u745,2021-01-10 08:00:00,free text sample number 224 with value 0.090,0
0.316494261673308,6.077661800886836,b,u72,2021-01-12 07:00:00,free text sample number 271 with value 0.316,0
0.2023061918311935,0.245377595200998,a,u327,2021-01-16 08:00:00,free text sample number 368 with value 0.202,0
0.9159025423560132,1.9590596246141097,a,u336,2021-01-09 18:00:00,free text sample number 210 with value 0.916,0
0.1424257360705652,2.569530178512329,a,u711,2021-01-04 02:00:00,free text sample number 74 with value 0.142,0
0.3619218539288437,3.4723001269814566,c,u784,2021-01-19 10:00:00,free text sample number 442 with value 0.362,0
0.4801434033916108,,b,u652,2021-01-12 16:00:00,free text sample number 280 with value 0.480,0
0.989583934594853,2.819612068556368,a,u792,2021-01-14 06:00:00,free text sample number 318 with value 0.990,0
0.1302745214728858,-0.6071417435943471,a,u700,2021-01-07 12:00:00,free text sample number 156 with value 0.130,0
0.6505927878247011,-0.3596973253125061,c,u625,2021-01-02 15:00:00,free text sample number 39 with value 0.651,0
0.6159794225754956,-2.697277216541543,a,u463,2021-01-02 10:00:00,free text sample number 34 with value 0.616,0
-1.9510351886538364,-6.893586513524953,a,u664,2021-01-01 04:00:00,free text sample number 4 with value -1.951,0
-1.7567217824785826,5.077510528655716,c,u328,2021-01-13 10:00:00,free text sample number 298 with value -1.757,0
-0.989538120031864,4.097590195084663,a,u50,2021-01-06 21:00:00,free text sample number 141 with value -0.990,0
-0.6989304285787463,-1.383342294675142,a,u366,2021-01-14 20:00:00,free text sample number 332 with value -0.699,0
-1.4634420018370031,3.343441150168131,c,u686,2021-01-10 14:00:00,free text sample number 230 with value -1.463,0
0.7777919354289483,,a,u436,2021-01-01 11:00:00,free text sample number 11 with value 0.778,0
1.08528700444591,,a,u305,2021-01-21 10:00:00,free text sample number 490 with value 1.085,0
1.3060017417068248,4.450327601602373,b,u554,2021-01-08 12:00:00,free text sample number 180 with value 1.306,0
-0.2873833615491761,-1.358607625811579,b,u82,2021-01-10 13:00:00,free text sample number 229 with value -0.287,0
-0.265838791915379,8.180894511572236,a,u505,2021-01-17 21:00:00,free text sample number 405 with value -0.266,1
-0.1913043248816149,2.563920762458314,a,u690,2021-01-03 21:00:00,free text sample number 69 with value -0.191,0
0.3833771131824704,-8.94523847564435,b,u748,2021-01-19 17:00:00,free text sample number 449 with value 0.383,0
0.8403081374573955,-3.0567919521544247,c,u414,2021-01-05 12:00:00,free text sample number 108 with value 0.840,0
0.1601905933170753,6.111622965842396,a,u142,2021-01-19 23:00:00,free text sample number 455 with value 0.160,1
0.7933472351999252,4.218238016902843,a,u192,2021-01-03 17:00:00,free text sample number 65 with value 0.793,0
1.6162096816512073,2.393173478138433,a,u641,2021-01-15 08:00:00,free text sample number 344 with value 1.616,0
0.328662002282481,4.6591818787038575,a,u673,2021-01-19 09:00:00,free text sample number 441 with value 0.329,0
-0.4703726542927955,1.7387174868424704,a,u656,2021-01-03 06:00:00,free text sample number 54 with value -0.470,0
-0.8768607781675882,5.005236192954522,a,u289,2021-01-11 00:00:00,free text sample number 240 with value -0.877,0
-2.003522292066514,,c,u212,2021-01-16 17:00:00,free text sample number 377 with value -2.004,0
0.3683566127006584,0.9145023887469756,a,u392,2021-01-15 14:00:00,free text sample number 350 with value 0.368,0
-0.8781523669287508,1.3353916528075984,a,u447,2021-01-09 16:00:00,free text sample number 208 with value -0.878,0
0.3928274682599189,2.227139863870501,b,u508,2021-01-18 21:00:00,free text sample number 429 with value 0.393,0
-0.3356073681186462,,b,u643,2021-01-21 17:00:00,free text sample number 497 with value -0.336,0
1.3591875752404363,0.1410021976141592,a,u169,2021-01-06 03:00:00,free text sample number 123 with value 1.359,0
-1.141938226142404,0.7629893833858082,b,u566,2021-01-20 21:00:00,free text sample number 477 with value -1.142,0
0.1166858091407282,1.2398672931559551,a,u315,2021-01-02 20:00:00,free text sample number 44 with value 0.117,0
-0.1310866506877266,5.495922606641531,a,u516,2021-01-19 00:00:00,free text sample number 432 with value -0.131,0
0.8579758812571538,,c,u148,2021-01-03 20:00:00,free text sample number 68 with value 0.858,1
0.2377356023322779,2.7058283347647905,b,u184,2021-01-05 15:00:00,free text sample number 111 with value 0.238,0
-0.9265759414055248,-5.238340992788471,a,u542,2021-01-06 09:00:00,free text sample number 129 with value -0.927,0
-1.112411471983418,3.19097391349652,b,u370,2021-01-12 13:00:00,free text sample number 277 with value -1.112,0
-0.0487184019301179,-0.9278764483447146,c,u430,2021-01-09 13:00:00,free text sample number 205 with value -0.049,0
-0.1311375302033449,,a,u80,2021-01-19 18:00:00,free text sample number 450 with value -0.131,0
2.327653100346085,-3.875774321191093,c,u747,2021-01-16 15:00:00,free text sample number 375 with value 2.328,0
0.5300647056014667,3.436626615561385,a,u124,2021-01-17 14:00:00,free text sample number 398 with value 0.530,0
-0.2848840663825747,4.962215435139202,a,u491,2021-01-18 06:00:00,free text sample number 414 with value -0.285,0
-0.3719145813212898,5.177671216688962,b,u173,2021-01-13 09:00:00,free text sample number 297 with value -0.372,0
0.9282969915684844,2.9288602457275004,a,u467,2021-01-19 02:00:00,free text sample number 434 with value 0.928,0
-0.2238588168804995,1.7114631892300032,c,u715,2021-01-10 04:00:00,free text sample number 220 with value -0.224,0
-0.3392584838840153,,a,u24,2021-01-20 19:00:00,free text sample number 475 with value -0.339,0
1.8206461576468016,-3.5855354597275344,a,u157,2021-01-14 12:00:00,free text sample number 324 with value 1.821,0
0.2344008926986959,,c,u41,2021-01-15 20:00:00,free text sample number 356 with value 0.234,0
-2.072983435991292,1.6708176449171297,a,u451,2021-01-20 07:00:00,free text sample number 463 with value -2.073,0
-0.3093465397202384,3.0903630135172193,c,u425,2021-01-04 07:00:00,free text sample number 79 with value -0.309,0
-1.110430684414478,2.034336317274398,c,u597,2021-01-12 20:00:00,free text sample number 284 with value -1.110,0
-0.4109272308337371,5.755175025695585,b,u4,2021-01-08 14:00:00,free text sample number 182 with value -0.411,1
-0.4715248074499489,2.746361929403249,a,u670,2021-01-12 21:00:00,free text sample number 285 with value -0.472,0
1.6509279322312496,0.7256788166207262,a,u710,2021-01-08 21:00:00,free text sample number 189 with value 1.651,0
0.846583985843404,0.5307494512963726,b,u132,2021-01-15 15:00:00,free text sample number 351 with value 0.847,1
1.4633028912195618,0.7650850333513723,b,u455,2021-01-06 06:00:00,free text sample number 126 with value 1.463,0
-1.1332872140034806,1.7960592320467854,a,u746,2021-01-03 23:00:00,free text sample number 71 with value -1.133,0
-0.1796114138314585,3.1690751159600064,c,u298,2021-01-17 16:00:00,free text sample number 400 with value -0.180,1
-1.3226996123544024,0.4382347614337669,b,u273,2021-01-05 00:00:00,free text sample number 96 with value -1.323,0
-1.4805365125650165,0.2856523424097881,c,u572,2021-01-18 15:00:00,free text sample number 423 with value -1.481,0
-0.3580166880744291,7.6465246406121485,b,u290,2021-01-18 17:00:00,free text sample number 425 with value -0.358,0
-0.0984854845094236,2.747108366920826,b,u337,2021-01-04 19:00:00,free text sample number 91 with value -0.098,0
-0.0499259109862528,6.8868108428719745,a,u206,2021-01-01 19:00:00,free text sample number 19 with value -0.050,0
-0.0567831943926915,3.1231593551187893,a,u226,2021-01-21 04:00:00,free text sample number 484 with value -0.057,0
-0.4283278221631072,6.211464176199671,b,u696,2021-01-02 00:00:00,free text sample number 24 with value -0.428,0
1.836913528321314,3.548892716304353,a,u567,2021-01-11 07:00:00,free text sample number 247 with value 1.837,0
-0.6388778482433419,1.0787503449962697,a,u179,2021-01-03 07:00:00,free text sample number 55 with value -0.639,0
-1.1958396455890397,,c,u60,2021-01-04 12:00:00,free text sample number 84 with value -1.196,0
0.9827395110230576,2.5321883439108213,c,u752,2021-01-07 13:00:00,free text sample number 157 with value 0.983,0
-1.727320423192349,3.6141033197847534,a,u104,2021-01-05 13:00:00,free text sample number 109 with value -1.727,0
-0.1525225324523588,-0.9460582594909018,a,u606,2021-01-16 00:00:00,free text sample number 360 with value -0.153,1
-0.6782644401551767,3.6667462659503745,b,u323,2021-01-18 04:00:00,free text sample number 412 with value -0.678,0
-0.8333688059494058,,c,u258,2021-01-20 05:00:00,free text sample number 461 with value -0.833,0
1.3276861322676916,3.5882402213771663,c,u471,2021-01-18 09:00:00,free text sample number 417 with value 1.328,0
-1.326392717739564,,b,u601,2021-01-09 19:00:00,free text sample number 211 with value -1.326,0
-0.9868570784282374,8.14626695258986,a,u261,2021-01-11 13:00:00,free text sample number 253 with value -0.987,0
-1.052898510703949,5.299938951026251,a,u633,2021-01-13 17:00:00,free text sample number 305 with value -1.053,0
-0.3344561723558766,1.6033140304064837,c,u318,2021-01-13 18:00:00,free text sample number 306 with value -0.334,0
-0.8244812156912396,-5.182780914701414,c,u419,2021-01-02 14:00:00,free text sample number 38 with value -0.824,0
0.2193825013638563,3.875255603744461,a,u760,2021-01-08 13:00:00,free text sample number 181 with value 0.219,0
-0.7435882288125641,-2.026525499112721,a,u736,2021-01-16 06:00:00,free text sample number 366 with value -0.744,0
-0.5182798423662747,-6.018503299308813,a,u286,2021-01-14 17:00:00,free text sample number 329 with value -0.518,0
0.0905849069017455,-1.0924411608134614,a,u219,2021-01-09 10:00:00,free text sample number 202 with value 0.091,0
-0.5122427290715373,0.6543073759149369,b,u137,2021-01-02 08:00:00,free text sample number 32 with value -0.512,1
0.7823503424176613,0.5562766284037635,a,u581,2021-01-14 08:00:00,free text sample number 320 with value 0.782,0
1.5112284332767216,3.187801623292471,b,u437,2021-01-14 18:00:00,free text sample number 330 with value 1.511,0
-0.0168011575042887,0.3212831418515315,b,u583,2021-01-01 08:00:00,free text sample number 8 with value -0.017,1
0.0124941187276874,-0.5123902122555781,c,u553,2021-01-04 15:00:00,free text sample number 87 with value 0.012,0
-1.3766861475563088,9.647983857821009,c,u159,2021-01-06 11:00:00,free text sample number 131 with value -1.377,0
0.3568710591495093,0.3996429585058266,a,u311,2021-01-06 05:00:00,free text sample number 125 with value 0.357,0
-0.1795192132826006,1.2627154999612955,a,u234,2021-01-08 23:00:00,free text sample number 191 with value -0.180,0
-0.45498348034078,-0.1416244721094518,a,u497,2021-01-08 04:00:00,free text sample number 172 with value -0.455,0
-0.2393556274730242,6.353536547063193,b,u685,2021-01-05 23:00:00,free text sample number 119 with value -0.239,0
-0.4272526463365342,,a,u742,2021-01-04 04:00:00,free text sample number 76 with value -0.427,0
-0.1704075811642044,,a,u403,2021-01-21 05:00:00,free text sample number 485 with value -0.170,0
0.6433267946890444,-4.961068037158435,b,u123,2021-01-09 04:00:00,free text sample number 196 with value 0.643,0
-0.812941095310326,0.988024513794482,a,u143,2021-01-07 00:00:00,free text sample number 144 with value -0.813,1
-0.6974238233002769,2.7323131669350564,a,u306,2021-01-14 05:00:00,free text sample number 317 with value -0.697,0
0.4567752375574114,-5.229765897399625,a,u53,2021-01-04 08:00:00,free text sample number 80 with value 0.457,1
0.6655852363134291,0.5516295238260656,b,u468,2021-01-21 09:00:00,free text sample number 489 with value 0.666,0
-0.1626659205449076,4.421024845833411,a,u365,2021-01-10 21:00:00,free text sample number 237 with value -0.163,0
-0.7794823967254196,-2.212807294272247,b,u194,2021-01-21 06:00:00,free text sample number 486 with value -0.779,0
0.2637172043565196,2.1326371343125943,a,u45,2021-01-12 22:00:00,free text sample number 286 with value 0.264,0
0.8279881767970589,0.115801748823878,a,u654,2021-01-14 02:00:00,free text sample number 314 with value 0.828,0
1.1062887100598888,0.4360312440881457,b,u114,2021-01-08 15:00:00,free text sample number 183 with value 1.106,1
-0.5944003521987352,2.357677583382176,a,u240,2021-01-18 14:00:00,free text sample number 422 with value -0.594,0
-0.4064150163846156,-0.823366287774875,a,u319,2021-01-02 07:00:00,free text sample number 31 with value -0.406,0
0.3687507840824988,4.004978054323991,a,u538,2021-01-01 16:00:00,free text sample number 16 with value 0.369,0
0.0218521455234428,2.7249335650302537,a,u465,2021-01-05 21:00:00,free text sample number 117 with value 0.022,0
0.8638280136981883,3.0338147142510725,b,u111,2021-01-13 14:00:00,free text sample number 302 with value 0.864,0
0.7494338997277404,0.1334968992372255,b,u513,2021-01-18 05:00:00,free text sample number 413 with value 0.749,0
-1.4670452453909906,-3.579506219636886,c,u382,2021-01-11 03:00:00,free text sample number 243 with value -1.467,0
-0.2965709535347083,2.9343585029103187,b,u256,2021-01-14 03:00:00,free text sample number 315 with value -0.297,0
-0.4717760336383357,0.7748341182358207,a,u186,2021-01-17 08:00:00,free text sample number 392 with value -0.472,0
0.2627492251471385,-1.9079563505033936,a,u43,2021-01-12 15:00:00,free text sample number 279 with value 0.263,0
0.711226579792855,4.70055369205989,a,u529,2021-01-03 16:00:00,free text sample number 64 with value 0.711,0
-0.9194522860016112,2.7861074362231433,a,u794,2021-01-04 00:00:00,free text sample number 72 with value -0.919,1
-1.6828697716158048,1.7879588550437862,a,u18,2021-01-03 12:00:00,free text sample number 60 with value -1.683,0
-0.4070782363503251,1.6814542081322712,b,u130,2021-01-20 15:00:00,free text sample number 471 with value -0.407,1
-1.8314060842151236,4.300468615352731,a,u265,2021-01-21 16:00:00,free text sample number 496 with value -1.831,0
-0.3781625540393897,3.546231208702433,a,u333,2021-01-05 04:00:00,free text sample number 100 with value -0.378,0
1.2058536208882336,1.4369870272146437,a,u172,2021-01-10 17:00:00,free text sample number 233 with value 1.206,0
-0.8947270189558264,-0.3472490018843375,a,u287,2021-01-09 03:00:00,free text sample number 195 with value -0.895,0
0.8567939825665268,4.172848032368685,a,u352,2021-01-16 12:00:00,free text sample number 372 with value 0.857,0
-1.589567493308969,-1.0070319420724037,b,u621,2021-01-20 06:00:00,free text sample number 462 with value -1.590,0
-0.5911034251911056,11.536561038102606,a,u644,2021-01-15 10:00:00,free text sample number 346 with value -0.591,0
0.0915201781732081,2.6884451463908188,c,u99,2021-01-21 02:00:00,free text sample number 482 with value 0.092,0
1.743934526167792,2.7586544449096966,a,u701,2021-01-14 00:00:00,free text sample number 312 with value 1.744,0
0.838489203736345,1.755236690944637,b,u74,2021-01-07 20:00:00,free text sample number 164 with value 0.838,0
0.0327820928762607,,a,u368,2021-01-14 22:00:00,free text sample number 334 with value 0.033,0
-1.4127658838923665,-3.1119785878311266,a,u576,2021-01-17 05:00:00,free text sample number 389 with value -1.413,0
0.3487758940462951,3.3553058028229525,c,u367,2021-01-19 19:00:00,free text sample number 451 with value 0.349,0
-0.1338229645160411,3.9188792284937057,a,u429,2021-01-11 18:00:00,free text sample number 258 with value -0.134,0
-0.3630538465650718,1.1186632395436105,b,u128,2021-01-04 10:00:00,free text sample number 82 with value -0.363,0
0.6439387932768579,1.829136376359413,a,u250,2021-01-09 11:00:00,free text sample number 203 with value 0.644,0
0.2282283301389051,6.383536600160987,a,u152,2021-01-10 09:00:00,free text sample number 225 with value 0.228,0
-1.6873344339580298,-1.843207620537496,c,u657,2021-01-04 22:00:00,free text sample number 94 with value -1.687,0
-1.602259541058925,-1.3333147027526746,b,u164,2021-01-16 22:00:00,free text sample number 382 with value -1.602,0
-0.3521335504882296,0.6723928643234484,c,u475,2021-01-02 01:00:00,free text sample number 25 with value -0.352,1
0.543154268305195,-0.4786883990918577,b,u26,2021-01-02 17:00:00,free text sample number 41 with value 0.543,1
-0.5339002383735546,-1.4525935275567008,a,u782,2021-01-19 04:00:00,free text sample number 436 with value -0.534,0
-1.0356537528258116,1.4774817985851263,a,u758,2021-01-07 07:00:00,free text sample number 151 with value -1.036,0
0.2235955487746822,-1.0256081258293233,c,u21,2021-01-02 23:00:00,free text sample number 47 with value 0.224,0
0.7375155684670865,0.117237390689241,a,u381,2021-01-05 07:00:00,free text sample number 103 with value 0.738,0
0.6351509468144043,0.7841922036520045,b,u764,2021-01-06 12:00:00,free text sample number 132 with value 0.635,0
0.0693811351327787,-0.1363061256368163,a,u203,2021-01-19 22:00:00,free text sample number 454 with value 0.069,0
-2.0501721010310225,5.147520864324048,a,u384,2021-01-09 12:00:00,free text sample number 204 with value -2.050,0
-1.287422581274031,4.792514679051588,a,u2,2021-01-11 05:00:00,free text sample number 245 with value -1.287,0
